enroll_id,truth
272446,1
272447,0
272449,1
272452,1
272456,1
272457,1
272459,1
272460,1
272467,1
272480,1
272502,0
272508,1
272510,1
272518,1
272521,0
272523,1
272530,1
272532,1
272533,0
272536,0
272544,1
272545,1
272551,1
272553,1
272555,0
272556,1
272561,1
272569,1
272570,1
272582,1
272583,1
272601,1
272604,1
272607,1
272609,1
272610,1
272620,0
272622,0
272623,1
272635,0
272639,1
272641,1
272643,1
272644,1
272645,0
272658,1
272660,1
272665,1
272666,1
272668,1
272671,1
272676,1
272684,1
272686,1
272692,1
272693,1
272694,1
272700,1
272702,1
272706,1
272710,1
272712,1
272717,0
272722,1
272723,1
272724,1
272728,0
272732,1
272735,0
272741,1
272748,1
272753,0
272757,1
272759,1
272769,1
272770,1
272776,0
272781,1
272783,1
272790,1
272791,1
272795,0
272799,1
272803,0
272810,0
272811,1
272813,1
272823,1
272824,1
272829,1
272831,0
272838,1
273614,1
273620,1
273621,1
273622,0
273623,1
273629,1
273630,1
273631,0
273635,1
273636,0
273637,1
273640,1
273644,1
273647,0
273649,1
273650,1
273662,1
273665,1
273666,1
273668,1
273670,1
273672,1
273675,1
273681,1
273687,1
273688,1
273690,0
273693,0
273694,1
273700,1
273703,1
273704,1
273706,1
273711,1
273712,1
273718,1
273723,1
273726,1
273732,1
273734,1
273735,1
273739,1
273743,1
273744,1
273747,0
273751,0
273754,1
273757,0
273758,1
273759,1
273760,1
273761,1
273765,1
273766,1
273773,1
273780,1
273788,1
273789,0
273796,1
273802,1
273804,1
273807,1
273808,1
273809,1
273811,1
273814,1
273822,0
273832,1
273834,1
273838,1
273840,1
273847,1
273850,1
273860,1
273864,1
273874,0
273876,1
273878,1
273879,1
273880,1
273881,1
273892,1
273896,1
273900,1
273902,1
273908,1
273909,0
273912,1
273913,1
273916,1
273923,1
273924,1
273925,1
273926,1
273931,1
273933,1
273937,1
273941,1
273947,1
273950,1
273952,1
273953,1
273954,1
273959,0
273961,0
273962,1
273964,1
273970,1
273974,1
273982,1
273984,1
273990,1
273992,1
273994,1
273995,0
273996,1
273998,1
273999,0
274001,1
274003,1
274007,1
274009,1
274010,1
274011,1
274018,1
274022,1
274025,1
274029,1
274034,0
274035,1
274041,0
274042,1
274043,1
274044,1
274045,1
274046,1
274047,1
274049,1
274058,1
274059,1
274061,1
274065,1
274068,1
274070,1
274072,1
274075,1
274078,1
274081,1
274085,1
274087,0
274093,0
274094,1
274095,1
274098,1
274102,1
274104,1
274106,1
274114,1
274115,1
274117,1
274121,1
274123,1
274127,0
274132,1
274139,1
274143,1
274153,1
274154,1
274157,0
274163,1
274168,1
274169,1
274170,1
274171,1
274177,1
274178,1
274186,1
274192,0
274200,1
274204,1
274208,1
274210,1
274212,1
274213,1
274216,1
274223,1
274226,1
274227,1
274234,1
274242,1
274245,1
274259,1
274263,1
274264,1
274272,1
274274,1
274276,0
274280,0
274293,1
274296,0
274309,1
274311,1
274314,1
274316,1
274319,1
274327,0
274328,0
274331,1
274337,1
274349,1
274353,1
274357,1
274364,1
274382,1
274385,0
274386,0
274387,1
274408,1
274409,1
274411,1
274412,1
274415,0
274417,0
274421,0
274425,1
274428,1
274429,1
274433,1
274440,1
274441,1
274443,1
274444,1
274447,1
274451,0
274453,1
274454,1
274455,1
274465,0
274469,0
274477,0
274481,1
274486,0
274488,1
274505,1
274506,1
274508,1
274512,1
274514,1
274520,1
274533,1
274539,1
274543,1
274545,0
274546,1
274564,0
274577,1
274579,1
274592,1
274600,1
274603,0
274606,1
274615,1
274617,0
274620,1
274626,0
274631,1
274633,1
274635,0
274636,1
274646,0
274656,1
274672,1
274674,1
274679,1
274687,1
274690,1
274692,0
274700,1
274705,1
274706,1
274707,1
274708,0
274713,1
274727,0
274728,1
274749,1
274754,0
274761,1
274764,1
274768,1
274773,0
274775,1
274783,1
274799,1
274804,0
274822,1
274827,1
274835,0
274847,0
274848,1
274849,1
274857,1
274862,1
274868,1
274870,1
274881,1
274884,1
274889,1
274894,1
274895,1
274901,0
274902,1
274904,1
274917,1
274923,1
274932,1
274940,1
274943,1
274946,0
274952,1
274959,1
274960,0
274963,1
274965,1
274970,1
274982,1
274989,1
274994,1
275003,1
275004,0
275013,0
275016,0
275034,1
275036,1
275037,1
275039,1
275040,0
275046,1
275049,1
275062,1
275070,1
275074,1
275079,1
275082,1
275103,1
275104,1
275105,1
275107,1
275116,1
275119,0
275123,0
275127,0
275128,1
275129,1
275135,1
275136,0
275138,1
275142,1
275146,0
275148,1
275154,0
275155,1
275156,1
275158,1
275168,1
275177,1
275182,0
275183,1
275189,1
275192,1
275193,0
275199,1
275205,1
275206,1
275207,0
275209,0
275213,1
275217,1
275221,1
275226,1
275230,0
275233,1
275236,0
275238,1
275248,1
275250,1
275254,1
275255,1
275290,1
275292,1
275297,1
275298,1
275300,1
275305,1
275307,1
275309,1
275316,0
275317,0
275321,0
275323,1
275330,1
275341,1
275344,0
275349,0
275358,0
275360,1
275365,1
275374,1
275380,1
275395,1
275396,1
275398,0
275408,1
275412,1
275415,1
275418,1
275425,0
275427,1
275430,1
275431,1
275441,1
275449,1
275450,1
275452,1
275454,1
275456,1
275462,0
275463,1
275470,1
275474,1
275476,0
275478,1
275483,0
275497,1
275500,1
275502,1
275525,1
275531,1
275532,0
275534,1
275547,1
275550,1
275552,1
275562,1
275574,1
275575,1
275578,1
275582,0
275587,0
275594,1
275599,0
275603,1
275607,1
275612,0
275613,1
275614,1
275619,1
275626,1
275629,1
275631,1
275633,1
275634,1
275640,0
275641,1
275650,0
275651,0
275662,1
275665,1
275667,1
275668,1
275669,1
275671,1
275674,1
275676,0
275677,1
275678,1
275680,0
275682,1
275686,1
275687,1
275691,1
275693,1
275699,1
275703,1
275704,1
275705,1
275706,0
275709,0
275712,1
275714,1
275721,1
275723,1
275727,0
275736,1
275739,1
275741,1
275744,1
275748,0
275751,1
275755,0
275760,1
275766,1
275769,1
275778,1
275781,1
275782,0
275788,1
275798,1
275809,0
275816,1
275817,1
275821,0
275822,1
275827,1
275829,1
275831,1
275837,1
275843,1
275844,0
275846,1
275848,0
276183,1
276185,1
276189,1
276190,1
276195,1
276204,0
276207,1
276212,1
276221,0
276222,0
276223,0
276226,1
276231,0
276243,1
276247,1
276254,0
276255,1
276263,1
276264,1
276266,1
276274,1
276275,0
276288,1
276289,0
276292,0
276293,0
276296,0
276299,1
276302,0
276307,1
276310,0
276314,1
276317,0
276323,0
276328,1
276329,0
276331,0
276335,1
276336,1
276345,1
276348,1
276355,1
276356,1
276360,1
276367,0
276375,1
276376,0
276383,1
276394,1
276401,0
276405,0
276409,0
276418,1
276421,1
276424,0
276435,1
276450,1
276456,1
276467,0
276472,0
276475,0
276480,1
276483,1
276497,1
276501,1
276507,0
276514,1
276516,1
276519,1
276521,1
276527,1
276533,1
276534,0
276536,1
276543,0
276545,0
276548,1
276549,1
276553,0
276555,1
276566,0
276567,1
276569,1
276576,1
276578,0
276590,1
276591,1
276592,1
276600,1
276604,1
276614,0
276618,1
276619,1
276621,0
276627,1
276634,0
276643,0
276647,0
276648,0
276650,1
276653,0
276657,1
276659,1
276664,1
276666,1
276674,1
276679,0
276684,0
276686,1
276689,1
276701,1
276705,1
276721,0
276723,1
276724,0
276725,1
276727,1
276734,1
276736,1
276739,1
276743,1
276745,1
276751,1
276761,1
276766,0
276772,1
276780,1
276784,1
276789,1
276791,1
276806,1
276814,0
276823,1
276826,1
276837,1
276848,0
276858,0
276864,1
276869,1
276870,1
276871,1
276879,1
276886,1
276894,1
276907,1
276916,1
276918,1
276922,1
276927,0
276937,1
276942,1
276955,1
276962,1
276966,1
276968,1
276974,1
276976,1
276980,1
276983,1
276984,0
276990,1
276997,1
277000,1
277003,1
277017,1
277026,1
277029,0
277040,1
277045,0
277050,1
277054,1
277057,1
277058,0
277083,1
277084,1
277086,1
277087,1
277092,1
277100,1
277105,1
277109,1
277111,1
277113,1
277120,0
277125,0
277131,0
277132,0
277135,1
277154,1
277169,1
277172,1
277178,1
277180,1
277184,1
277188,0
277189,1
277192,0
277195,0
277197,1
278153,1
278165,1
278166,0
278168,1
278179,1
278180,1
278181,0
278185,0
278188,1
278197,1
278203,1
278204,1
278215,1
278216,0
278218,1
278225,1
278240,0
278251,1
278254,1
278258,1
278259,1
278261,1
278263,1
278266,0
278270,1
278277,1
278280,1
278285,1
278289,1
278293,1
278298,1
278299,1
278308,1
278310,1
278316,1
278318,1
278325,1
278327,0
278331,1
278332,1
278335,1
278336,1
278346,1
278347,1
278349,1
278357,1
278359,1
278364,1
278368,1
278378,1
278382,1
278391,1
278395,1
278397,0
278402,1
278403,1
278420,1
278421,1
278423,0
278425,1
278427,1
278428,1
278436,1
278441,1
278442,1
278446,1
278453,1
278455,1
278456,1
278460,1
278465,1
278472,1
278473,1
278475,1
278477,1
278483,0
278485,1
278490,1
278496,1
278508,1
278512,1
278519,1
278521,1
278538,1
278540,1
278554,0
278555,1
278559,1
278566,1
278568,1
278571,0
278574,1
278575,1
278578,0
278581,1
278582,0
278589,1
278594,1
278596,0
278599,1
278607,0
278612,1
278619,1
278622,1
278623,1
278625,1
278630,0
278631,1
278632,1
278640,1
278644,1
278650,1
278651,1
278655,1
278661,1
278664,0
278667,0
278668,1
278672,1
278673,1
278674,1
278677,1
278683,1
278684,1
278688,1
278697,1
278710,1
278711,0
278719,1
278720,0
278722,1
278725,1
278732,1
278738,1
278739,1
278749,1
278750,1
278752,1
278760,0
278762,1
278763,0
278765,1
278769,1
278773,1
278794,1
278796,1
278806,1
278808,1
278812,0
278814,1
278817,1
278838,1
278839,1
278843,1
278847,1
278850,1
278852,1
278853,1
278855,0
278858,1
278862,1
278863,1
278865,1
278867,1
278871,0
278873,1
278875,1
278881,1
278887,1
278891,1
278892,1
278900,1
278912,1
278916,1
278927,1
278928,0
278940,1
278948,1
278952,1
278956,1
278970,1
278974,1
278979,0
278985,1
278987,1
278990,1
278995,1
279001,1
279002,1
279003,1
279006,1
279012,1
279020,1
279021,1
279024,1
279045,1
279049,1
279051,1
279053,0
279054,1
279055,1
279059,1
279063,1
279066,1
279068,0
279075,1
279090,1
279093,1
279095,0
279097,1
279099,1
279101,1
279116,1
279124,0
279135,1
279136,1
279137,1
279139,1
279143,1
279156,1
279158,1
279161,1
279167,1
279172,1
279175,1
279184,1
279189,1
279194,1
279205,0
279207,1
279208,1
279210,1
279213,1
279215,1
279220,1
279223,1
279224,1
279225,1
279231,1
279234,0
279236,0
279237,1
279243,1
279244,0
279247,1
279251,0
279255,1
279259,1
279261,1
279267,1
279269,1
279271,1
279278,1
279285,1
279289,1
279293,1
279301,1
279303,1
279304,1
279307,1
279308,1
279309,1
279311,0
279317,1
279320,1
279324,1
279326,1
279330,1
279332,1
279334,1
279336,1
279340,0
279343,1
280184,1
280195,1
280197,1
280207,1
280208,1
280209,1
280210,0
280218,1
280223,1
280231,1
280232,1
280236,1
280240,0
280244,1
280247,1
280251,1
280252,1
280254,1
280261,1
280262,1
280264,1
280265,0
280278,1
280281,1
280287,1
280288,1
280297,1
280300,1
280303,1
280308,1
280316,1
280323,1
280330,1
280331,1
280333,0
280334,1
280335,1
280336,1
280339,0
280342,1
280346,1
280348,1
280363,1
280366,1
280372,0
280377,1
280383,1
280384,1
280386,1
280390,1
280406,1
280415,1
280416,1
280425,1
280428,1
280430,0
280452,1
280456,1
280462,1
280469,1
280472,1
280479,1
280485,1
280486,1
280496,1
280519,1
280521,1
280527,0
280528,1
280530,0
280536,1
280538,1
280543,1
280544,1
280549,1
280551,1
280554,1
280555,0
280557,1
280561,1
280563,1
280564,0
280565,1
280571,1
280573,1
280581,1
280584,1
280585,1
280600,0
280603,1
280606,1
280616,1
280619,1
280624,0
280628,1
280629,0
280630,1
280647,1
280651,1
280652,1
280653,1
280660,1
280663,1
280673,1
280674,1
280676,1
280677,1
280678,1
280679,1
280686,1
280689,1
280701,1
280702,1
280716,1
280717,1
280720,1
280723,1
280731,1
280739,1
280740,1
280747,1
280748,1
280749,1
280756,1
280779,1
280783,1
280788,1
280792,1
280794,1
280796,1
280806,1
280822,1
280825,1
280830,1
280838,1
280839,1
280857,1
280861,1
280864,1
280880,1
280889,1
280890,1
280892,1
280893,1
281327,1
281328,1
281329,1
281336,1
281350,1
281351,1
281363,0
281371,1
281375,1
281377,0
281378,1
281380,1
281384,1
281390,0
281391,0
281393,0
281403,1
281404,1
281410,1
281421,1
281424,1
281425,1
281429,1
281433,1
281438,1
281455,0
281456,1
281457,1
281459,1
281460,1
281478,1
281481,1
281485,1
281486,1
281487,1
281516,1
281518,1
281528,1
281536,1
281545,0
281548,1
281553,0
281562,1
281570,1
281575,1
281578,1
281583,1
281587,1
281599,1
281602,0
281611,1
281619,1
281621,1
281622,1
281623,1
281625,0
281626,1
281627,0
281631,1
281632,1
281633,1
281643,1
281647,1
281650,1
281651,1
281662,1
281682,1
281693,1
281703,1
281711,1
281718,1
281729,1
281736,1
281741,1
281742,0
281751,1
281752,1
281778,1
281784,1
281786,1
281793,1
281796,1
281798,1
281806,1
281829,1
281830,1
281832,1
281837,1
281839,1
281840,1
281843,1
281844,1
281856,1
281861,1
281866,0
281867,1
281880,1
281888,1
281895,1
281896,1
281903,1
281910,1
281925,1
281934,1
281936,1
281945,1
281950,1
281953,1
281969,1
281973,0
281981,1
281984,1
281985,1
281987,1
281989,1
281997,1
282004,1
282006,1
282009,1
282010,1
282014,1
282020,1
282024,1
282026,0
282029,1
282036,1
282043,1
282045,1
282046,1
282048,1
282067,0
282068,1
282069,1
282071,1
282074,1
282089,1
282096,1
282098,1
282101,1
282106,1
282116,1
282120,1
282132,1
282147,1
282157,1
282198,1
282219,1
282237,1
282243,1
282246,0
282262,1
282267,1
282270,1
282271,1
282272,1
282274,1
282275,1
282284,1
282292,1
282300,1
282302,1
282304,1
282325,1
282331,1
282332,1
282333,1
282340,1
282346,1
282376,1
282378,1
282379,1
282381,1
282385,0
282397,1
282400,1
282404,1
282411,0
282415,1
282418,1
282419,1
282422,0
282426,1
282433,1
282437,1
282438,0
282448,1
282452,1
282461,1
282488,1
282503,1
282522,1
282526,0
282532,1
282534,1
282543,1
282546,0
282559,1
282562,1
282563,1
282567,1
282572,1
282588,1
282597,1
282601,1
282603,1
282607,1
282608,1
282613,1
282614,1
282616,1
282622,1
282623,1
282642,1
282648,0
282663,1
282672,1
282677,1
282683,0
282685,1
282689,1
282690,1
282697,1
282707,1
282710,1
282711,1
282712,1
282715,1
282735,1
282746,1
282750,1
282751,1
282761,1
282766,1
282769,1
282773,1
282775,1
282779,1
282785,1
282786,0
282794,1
282806,1
282809,1
282810,0
282815,0
282822,1
282825,1
282829,1
282832,1
282833,1
282835,1
282846,1
282849,1
282850,1
282868,1
282878,1
282887,1
282903,1
282910,1
282911,1
282912,1
282914,1
282917,1
282918,0
282933,1
282947,1
282950,0
282969,1
282979,1
282988,1
282991,1
282997,1
283003,1
283008,0
283010,1
283011,1
283012,1
283017,1
283023,1
283029,1
283032,0
283034,0
283041,1
283057,1
283061,1
283073,0
283075,1
283076,1
283078,1
283079,1
283083,1
283091,0
283092,1
283094,0
283106,1
283107,1
283112,1
283122,0
283124,1
283125,1
283148,1
283150,1
283154,1
283160,1
283163,1
283174,1
283177,1
283178,1
283186,1
283203,0
283204,1
283210,1
283212,1
283214,1
283222,1
283226,0
283227,1
283233,1
283246,1
283252,1
283253,1
283255,1
283257,1
283260,1
283262,1
283266,0
283269,1
283286,1
283291,1
283301,1
283303,1
283304,1
283309,1
283310,1
283319,1
283331,1
283333,1
283334,1
283338,1
283339,1
283342,1
283348,1
283356,0
283359,1
283362,1
283365,0
283369,1
283375,1
283376,0
283380,1
283390,1
283397,1
283420,0
283422,1
283441,1
283461,1
283463,1
283467,1
283470,1
283490,1
283495,1
283509,1
283513,1
283537,1
283558,1
283563,1
283564,1
283568,1
283569,1
283570,1
283577,1
283578,1
283587,1
283591,1
283598,1
283603,1
283619,1
283626,1
283631,1
283633,1
283637,1
283642,1
283649,0
283650,1
283651,1
283654,1
283660,1
283662,1
283669,1
283679,1
283682,0
283684,1
283690,0
283710,1
283712,1
283716,1
283721,1
283725,1
283730,1
283741,1
283743,1
283746,1
283753,1
283762,0
283769,1
283772,1
283779,1
283801,1
283803,1
283809,1
283830,1
283837,1
283844,1
283858,1
283860,1
283864,0
283869,1
283885,1
283887,1
283892,1
283897,1
283898,1
283905,1
283929,1
283932,1
283935,1
283939,1
283944,1
283947,1
283955,1
283963,1
283964,1
283968,1
283969,1
283974,0
283985,1
283988,1
283991,1
284000,1
284002,1
284004,1
284010,1
284012,0
284026,0
284030,0
284041,1
284042,1
284050,0
284051,1
284054,1
284060,1
284065,1
284069,1
284071,0
284076,1
284092,1
284112,1
284117,1
284120,0
284122,1
284125,1
284132,1
284135,1
284142,1
284145,1
284162,1
284172,0
284174,1
284181,1
284197,0
284199,1
284205,1
284206,0
284213,1
284232,1
284249,1
284257,0
284271,0
284274,1
284277,1
284297,0
284299,1
284307,1
287215,1
287222,1
287233,1
287235,1
287268,1
287287,1
287291,1
287293,1
287296,1
287297,1
287310,1
287313,1
287314,1
287326,1
287355,1
287362,1
287364,1
287367,1
287373,1
287375,1
287381,1
287384,1
287393,1
287398,1
287405,1
287411,1
287417,0
287419,1
287420,1
287424,1
287426,1
287449,0
287452,1
287453,1
287455,1
287472,1
287476,1
287480,1
287490,1
287498,1
287499,1
287506,1
287507,1
287521,1
287532,1
287539,1
287541,1
287546,0
287550,1
287557,1
287558,1
287566,0
287567,1
287576,1
287578,1
287592,1
287595,1
287600,1
287603,1
287607,0
287618,1
287626,1
287650,1
287659,1
287680,1
287687,1
287689,1
287690,1
287700,1
287701,1
287708,1
287709,1
287711,1
287712,1
287715,1
287722,1
287730,1
287731,1
287758,1
287761,1
287765,1
287770,1
287772,1
287773,1
287776,1
287786,1
287791,1
287797,1
287800,0
287807,1
287836,1
287841,1
287842,1
287847,1
287849,1
287850,1
287857,1
287859,1
287867,1
287871,1
287888,1
287897,0
287905,1
287907,1
287918,1
287927,1
287930,1
287937,1
287942,1
287944,1
287951,0
287952,0
287960,1
287963,1
287966,1
287970,1
287976,1
287979,1
287995,1
288001,0
288002,1
288011,1
288025,1
288039,1
288040,1
288046,1
288049,1
288059,1
288063,1
288068,1
288081,0
288091,1
288096,1
288103,1
288110,1
288114,1
288118,1
288119,1
288129,1
288131,1
288132,0
288134,1
288137,1
288139,1
288146,1
288154,1
288159,0
288163,1
288192,1
288208,1
288209,1
288211,1
288215,1
288217,0
288219,1
288226,1
288232,1
288236,1
288237,1
288255,1
288256,1
288261,0
288262,1
289665,1
289668,1
289675,1
289680,1
289691,1
289693,1
289695,1
289699,1
289713,1
289716,1
289725,1
289728,1
289731,1
289733,0
289736,1
289737,1
289744,1
289745,1
289750,0
289761,0
289763,1
289776,1
289777,1
289782,1
289788,1
289791,1
289792,1
289800,1
289802,1
289803,1
289816,1
289818,1
289821,1
289844,1
289849,1
289851,1
289859,1
289864,1
289887,1
289888,0
289893,1
289897,1
289903,1
289910,1
289913,0
289916,0
289917,1
289918,0
289919,1
289920,1
289925,1
289928,1
289929,1
289931,1
289933,1
289936,1
289937,1
289940,1
289942,1
289948,1
289951,1
289954,1
289955,1
289966,1
289975,1
289985,1
289989,1
289992,1
289995,1
289998,1
290004,1
290009,1
290010,1
290013,1
290015,1
290016,1
290020,1
290024,1
290026,1
290029,1
290035,1
290041,1
290044,1
290047,1
290048,1
290051,1
290056,1
290058,1
290060,1
290070,1
290072,1
290078,1
290083,1
290084,1
290092,1
290096,1
290097,1
290105,1
290107,1
290108,1
290113,1
290114,1
290119,1
290127,1
290128,1
290129,1
290131,1
290153,1
290167,1
290169,1
290173,1
290201,1
290204,1
290221,1
290222,1
290229,1
290233,1
290243,1
290252,1
290260,1
290263,1
290271,1
290272,1
290276,0
290280,1
290281,1
290292,1
290294,0
290296,0
290297,1
290302,1
290304,1
290318,1
290325,0
290333,1
290335,0
290339,1
290356,1
290357,0
290361,1
290365,1
290378,1
290394,1
290399,1
290402,1
290403,1
290405,1
290406,1
290410,1
290418,0
290422,1
290424,0
290425,1
290432,1
290438,1
290439,0
290440,1
290441,0
290447,1
290449,0
290451,1
290467,1
290472,0
290479,1
290480,1
290483,1
290495,1
290513,1
290515,0
290519,1
290523,1
290528,1
290537,1
290538,1
290540,1
290548,1
290549,1
290554,0
290555,0
290557,1
290558,1
290559,1
290562,1
290567,1
290571,1
290575,1
290585,1
290588,1
290590,1
290605,1
290606,1
290608,1
290615,1
290617,1
290636,1
290657,1
290668,1
290670,1
290678,1
290686,1
290693,1
290699,1
290700,0
290704,1
290718,0
290728,1
290740,1
290745,1
290746,1
290765,1
290767,1
290779,1
290781,0
290784,1
290785,1
290797,0
290805,1
290819,1
290826,1
290830,1
290849,1
290850,1
290860,1
290861,1
290864,1
290871,1
290873,1
290876,0
290882,1
290888,1
290889,1
290892,1
290900,1
290904,1
290907,1
290909,0
290911,1
290912,0
290913,1
290915,1
290923,1
290925,0
290927,1
290930,1
290934,1
290935,1
290970,1
290971,1
290974,0
290990,1
290995,1
290996,1
290998,1
291001,1
291004,0
291006,1
291017,1
291021,1
291026,0
291036,1
291052,1
291056,1
291057,0
291058,1
291063,1
291067,0
291073,1
291075,1
291085,1
291086,0
291097,1
291099,1
291102,1
291110,1
291126,1
291134,1
291137,0
291144,0
291145,1
291167,0
291169,1
291171,1
291181,1
291183,1
291195,1
291198,1
291201,1
291203,1
291205,1
291209,1
291217,1
291218,1
291222,1
291232,1
291238,1
291256,1
291260,1
291261,1
291268,1
291272,1
291274,1
291277,1
291280,1
291281,1
291284,1
291292,0
291295,1
291299,1
291302,1
291304,1
291315,1
291320,1
291337,1
291344,0
291345,0
291348,1
291353,1
291365,1
291367,1
291370,1
291372,1
291378,1
291391,1
291394,1
291402,1
291413,1
291418,1
291425,1
291449,1
291451,1
291456,1
291458,1
291469,1
291472,1
291479,1
291490,1
291494,0
291501,1
291506,1
291507,1
291508,1
291510,1
291515,1
291522,1
291524,1
291527,1
291531,1
291533,1
291535,1
291539,1
291540,1
291542,1
291543,1
291544,1
291558,1
291560,1
291561,1
291563,1
291576,1
291586,1
291592,1
291600,1
291602,1
291605,1
291612,1
291616,1
291620,1
291622,1
291623,1
291637,1
291645,1
291647,1
291657,1
291663,1
291675,1
291677,0
291682,1
291689,1
291697,1
291704,0
291706,1
291708,1
291720,1
291721,1
291722,1
291723,1
291725,1
291726,1
291731,1
291735,1
291738,1
291742,1
291746,1
291748,1
291757,1
291763,1
291769,1
291774,1
291780,1
291785,1
291788,1
291790,0
291792,1
291794,1
291795,1
291808,1
291809,1
291821,1
291825,1
291832,0
291842,1
291855,1
291856,1
291863,1
291866,1
291868,1
291869,1
291874,1
291876,1
291887,1
291890,1
291892,0
291906,1
291907,1
291910,1
291911,1
291913,1
291915,1
291916,0
291918,1
291919,1
291929,1
291935,1
291939,1
291940,1
291946,1
291949,1
291950,1
291955,1
291962,1
291963,1
291965,1
291973,1
291976,1
291984,1
291987,1
291988,1
291993,1
291996,1
291999,1
292006,1
292014,1
292015,1
292019,1
292022,0
292023,1
292026,1
292029,1
292030,1
292035,1
292069,1
292079,1
292086,1
292090,0
292094,0
292103,0
292107,1
292109,1
292113,1
292122,1
292125,1
292126,1
292128,1
292136,1
292137,1
292143,1
292144,1
292145,1
292146,1
292152,1
292180,1
292189,1
292190,1
292194,1
292195,0
292199,1
292213,1
292216,1
292219,1
292225,0
292228,1
292237,0
292238,1
292241,1
292243,1
292246,0
292248,1
292249,1
292252,1
292255,1
292258,1
292261,1
292264,1
292271,1
292279,1
292281,1
292294,1
292300,1
292304,1
292309,1
292318,1
292323,1
292325,1
292329,1
292337,1
292344,1
292347,1
292349,1
292350,1
292352,1
292354,1
292361,1
292369,1
292381,1
292382,1
292384,1
292395,1
292396,1
292397,1
292398,1
292415,1
292417,1
292419,1
292420,1
292435,1
292436,1
292448,1
292451,1
292455,1
292471,1
292473,1
292475,1
292488,1
292501,1
292502,1
292521,1
292523,1
292525,1
292536,1
292537,1
292547,1
292548,1
292558,1
292559,1
292567,1
292589,1
292592,1
292604,0
292613,1
292624,1
292625,0
292644,1
292645,1
292650,1
292654,1
292659,1
292661,1
292663,1
292666,1
292680,1
292685,1
292694,1
292711,1
292724,1
292732,1
292738,1
292739,0
292742,1
292746,1
292747,1
292749,1
292753,1
292756,1
292759,1
292762,1
292770,0
292771,1
292774,1
292779,1
292795,1
292798,1
292802,1
292813,1
292850,1
292855,1
292856,0
292858,1
292865,1
292875,1
292890,1
292891,1
292908,1
292909,1
292910,1
292912,1
292935,1
292950,1
292958,1
292963,1
292973,1
292974,1
292975,1
292976,1
292979,1
292982,1
292983,1
292990,1
293002,1
293015,1
293017,1
293025,0
293026,1
293034,1
293039,1
293041,1
293056,1
293058,1
293061,1
293062,1
293074,1
293082,1
293083,1
293087,1
293094,1
293095,1
293104,1
293108,1
293117,0
293125,1
293127,1
293139,1
293148,1
293153,1
293164,1
293172,1
293173,1
293179,1
293185,1
293186,1
293187,1
293188,1
293190,1
293194,1
293199,1
293221,1
293225,1
293226,1
293227,1
293229,1
293235,1
293237,1
293239,1
293240,1
293260,1
293264,1
293266,1
293267,1
293271,0
293276,1
293287,1
293291,1
293292,1
293302,0
293304,1
293313,1
293325,1
293326,1
293327,1
293337,1
293347,1
293353,1
293354,1
293382,1
293395,1
293404,0
293406,0
293407,1
293413,1
293414,1
293423,1
293424,0
293425,1
293428,1
293433,1
293441,1
293442,1
293443,1
293446,1
293449,1
293456,1
293459,1
293479,1
293484,1
293487,1
293491,0
293493,1
293499,1
293506,1
293510,1
293514,1
293519,1
293520,1
293525,1
293528,1
293535,1
293537,1
293541,1
293545,1
293546,1
293563,1
293569,1
293577,1
293580,1
293586,1
293587,1
293595,1
293603,1
293607,1
293610,1
293621,0
293628,1
293629,1
293640,1
293647,1
293648,1
293669,1
293670,1
293678,1
293681,0
293690,1
293692,1
293695,1
293698,1
293700,1
293707,1
293710,0
293711,1
293712,1
293713,1
293714,1
293727,1
293729,1
293737,1
293751,1
293762,1
293763,1
293764,1
293768,1
293769,1
293789,1
293792,1
295653,1
295656,1
295658,1
295662,0
295663,1
295673,0
295683,1
295689,1
295691,1
295697,1
295708,1
295714,0
295717,1
295720,1
295721,1
295731,1
295732,1
295736,1
295739,1
295741,1
295746,1
295759,1
295760,1
295762,1
295765,1
295770,0
295771,1
295776,1
295780,0
295784,1
295785,1
295787,0
295788,1
295789,0
295793,1
295798,1
295799,1
295800,1
295802,1
295811,0
295812,1
295817,1
295820,0
295821,0
295822,1
295823,1
295829,1
295833,1
295836,1
295839,1
295843,1
295848,1
295849,0
295851,1
295861,1
295864,1
295882,1
295883,1
295891,1
295894,0
295908,1
295912,1
295913,1
295918,1
295920,1
295921,1
295926,1
295927,1
295932,1
295939,1
295943,1
295950,1
295962,1
295966,1
295969,1
295970,1
295976,1
295978,1
295981,0
295993,1
296000,1
296005,1
296006,0
296009,1
296010,1
296012,1
296013,1
296014,1
296016,0
296026,1
296028,1
296029,1
296030,1
296033,1
296035,1
296040,1
296043,1
296047,1
296048,1
296050,1
296054,0
296060,1
296061,1
296062,1
296068,1
296072,1
296085,1
296086,0
296087,1
296089,1
296090,1
296093,0
296097,1
296098,1
296099,1
296104,1
296105,1
296108,1
296109,0
296113,1
296116,1
296119,0
296123,0
296125,1
296131,1
296133,1
296134,1
296143,1
296148,0
296154,1
296155,1
296167,1
296173,1
296174,1
296179,1
296183,1
296185,1
296189,1
296190,1
296191,0
296194,1
296199,1
296200,1
296204,1
296207,1
296208,1
296209,1
296219,1
296220,1
296222,0
296234,1
296240,1
296244,1
296247,1
296250,1
296255,0
296256,1
296257,1
296258,1
296259,1
296264,1
296275,1
296283,1
